-------------------------------------------------------------------------------
Test set: com.practice.project06.BalanceApiControllerTest
-------------------------------------------------------------------------------
Tests run: 4, Failures: 2, Errors: 2, Skipped: 0, Time elapsed: 1.709 s <<< FAILURE! -- in com.practice.project06.BalanceApiControllerTest
com.practice.project06.BalanceApiControllerTest.testGetBalanceById_Success -- Time elapsed: 0.466 s <<< FAILURE!
java.lang.AssertionError: JSON path "$.amount" expected:<1000.0> but was:<1500.0>
	at org.springframework.test.util.AssertionErrors.fail(AssertionErrors.java:59)
com.practice.project06.BalanceApiControllerTest.testGetBalanceByAccountId_Success -- Time elapsed: 0.359 s <<< FAILURE!
java.lang.AssertionError: No value at JSON path "$.balanceID"
	at org.springframework.test.util.JsonPathExpectationsHelper.evaluateJsonPath(JsonPathExpectationsHelper.java:302)
	at org.springframework.test.util.JsonPathExpectationsHelper.assertValue(JsonPathExpectationsHelper.java:99)
	at org.springframework.test.web.servlet.result.JsonPathResultMatchers.lambda$value$2(JsonPathResultMatchers.java:111)
	at org.springframework.test.web.servlet.MockMvc$1.andExpect(MockMvc.java:214)
	at com.practice.project06.BalanceApiControllerTest.testGetBalanceByAccountId_Success(BalanceApiControllerTest.java:164)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
Caused by: java.lang.IllegalArgumentException: json can not be null or empty
	at com.jayway.jsonpath.internal.Utils.notEmpty(Utils.java:401)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:390)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:377)
	at org.springframework.test.util.JsonPathExpectationsHelper.evaluateJsonPath(JsonPathExpectationsHelper.java:299)
	... 7 more

